English;FranÁais
Coat hanger abortions;Des plans de nËgres
Man meat;La graine d'un homme
Autocannibalism;La chienne ‡ Jacques
Vigorous jazz hands;La chienne
Flightless birds;La truie
Pictures of boobs;Les boules
Doing the right thing;Les totons
Hunting accidents;Les couilles
A cartoon camel enjoying the smooth;Fourrer une chËvre
The violation of our most basic human rights;Sucer un autre homme
Viagra;Manger des plottes
Self-loathing;La mettre dans le cul
Spectacular abs;Une petite crossette
An honest cop with nothing left to lose;Des bÈbÈs morts
Abstinence;Un toutou prÈfÈrÈ plein de sang
A balanced breakfast;Une couille dans le potage
Mountain Dew Code Red;Le Redbull
Concealing a boner;Couvrir le bois
Roofies;Les drogues de viol
Glenn Beck convulsively vomiting as a brood of crab spiders hatches in his brain and erupts from his tear ducts;Eric Zemmour
Tweeting;Twitter
The Big Bang;Le Big Bang
Amputees;Les amput√©s
Dr. Marting Luther King Jr;L'Abb√© Pierre
Former President George W. Bush;Le Pr√©sident Sarkozy
Being marginalized;Etre marginalis√©
Smegma;Le smegma
Laying an egg;Pondre un oeuf
Cuddling;Faire des c√¢lins
Aaron Burr;Napol√©on
The Pope;Le Pape
A bleached asshole;Le trou du cul blanchi
Horse meat;La viande chevaline
Genital piercings;Les piercings g√©nitaux
Fingering;Mettre un doigt
Elderly Japanese men;Les vieux Japonais
Stranger danger;Accepter des bonbons de la part d'un inconnu
Fear itself;La peur elle-m√™me
Science;La science
Praying the gay away;Gu√©rir l'homosexualit√©
Same-sex ice dancing;Le patinage artistique de m√™me sexe
The terrorists;Les terroristes
Making sex at her;Faire du sexe chez elle
German dungeon porn;Du porno SM allemand
Bingeing and purging;Le goinfrage et la purge
Ethnic cleansing;Le nettoyage ethnique
Cheating in the Special Olympics;Tricher √† un tournoi Handisport
Nickelback;Nickelback
Heteronormativity;L'h√©t√©ronormativit√©
William Shatner;Michel Sardou
Making a pouty face;Faire la tronche
Chainsaws for hands;Une tron√ßonneuse √† la place des mains
The placenta;Le placenta
The profoundly handicapped;Les polyhandicap√©s
Tom Cruise;Tom Cruise
Object permanence;La permanence de l'objet
Goblins;Les lutins
An icepick lobotomy;Une lobotomie au pic √† glace
Arnold Schwarzenegger;Arnold Schwarzenegger
Hormone injections;Les injections d'hormones
A falcon with a cap on its head;
Foreskin;Le pr√©puce
Dying;Mourir
Stunt doubles;Les doublures
The invisible hand;La main invisible
Jew-fros;La moumoute juive
A really cool hat;Un chapeau vraiment cool
Flash flooding;Une crue-√©clair
Flavored condoms;Les capotes √† la fraise
Dying of disentery;Mourir de dysenterie
Sexy pillow fights;Une bataille de polochons en sous-v√™tements
The Three-Fifths compromise;Le colonialisme
A sad handjob;Une branlette triste
Men;Les hommes
Historically black colleges;Le quota de d√©favoris√©s dans les Grandes Ecoles
Sean Penn;George Clooney
Heartwarming orphans;Des orphelins r√©confortants
Waterboarding;Le waterboarding
The clitoris;Le clitoris
Vikings;Les Vikings
Friends who eat all the snacks;"Les ""amis"" qui mangent toutes les chips"
The Underground Railroad;La RATP
Pretending to care;Faire semblant d'√™tre int√©ress√©
Raptor attacks;Des attaques de velociraptors
A micropenis;Un micropenis
A Gypsy curse;Une mal√©diction de Gitans
Agriculture;L'agriculture
Bling;Le Bling
A clandestine butt scratch;Se gratter le cul ni vu ni connu
The South;Le Sud
Sniffing glue;Sniffer de la colle
Consultants;Les consultants
My humps; Mes poignets d'amour
Geese;Des oies
Being a dick to children;Se comporter comme un connard avec les enfants
Party poopers;Les rabat-joie
Sunshine and rainbows;Le soleil et les arcs-en-ciel
YOU MUST CONSTRUCT ADDITIONAL PYLONS;CASSE-TOI
Mutually-assured destruction;L'√©quilibre de la terreur
Heath Ledger;Heath Ledger
Sexting;Le sexting
An Oedipus complex;Un complexe d'Oedipe
Eating all of the cookies before the AIDS bake-sale;Voler une tirelire de Pi√®ces Jaunes √† un gamin
A sausage festival;Une saucisse-party
Michael Jackson;Michael Jackson
Skeletor;Skeletor
Chivalry;La chevalerie
Sharing needles;Partager ses seringues
Being rich;Etre riche
Muzzy;De la beuh
Count Chocula;Le retour de Groquick
Spontaneous human combustion;La combustion humaine spontan√©e
College;La fac
Necrophilia;La n√©crophilie
The Chinese gymnastics team;L'√©quipe de gymnastique chinoise
Global warming;Le r√©chauffement climatique
Farting and walking away;L√¢cher une caisse et se barrer vite fait
Cookie Monster devouring the Eucharist wafers;Prendre les osties pour des chips
Stifling a giggle at the mention of Hutus and Tutsis;R√©primer un ricanement √† la mention des Hutu et des Tutsi
Penis envy;Un concours de bites
Letting yourself go;Se laisser aller
White people;Les Blancs
Dick Cheney;Nadine Morano
Leaving an awkward voicemail;Laisser un message maladroit sur un r√©pondeur
Yeast;Des mycoses
Natural selection;La s√©lection naturelle
Masturbation;La masturbation
Twinkies;Les Balistos
A LAN party;Une LAN
Opposable thumbs;Les pouces opposables aux autres doigts
A grande sugar-free iced soy caramel macchiato;Un grand Caramel Frappucino light
Soiling oneself;Se faire dessus
A sassy black woman;Une Renoi effront√©e
Sperm whales;Les cachalots
Teaching a robot to love;Apprendre √† un robot comment aimer
Scrubbing under the folds;Bien nettoyer sous les plis
A drive-by shooting;Une fusillade en voiture
Whipping it out;Montrer sa bite
Panda sex;La reproduction des pandas
Catapults;Des catapultes
Will Smith;Will Smith
Toni Morrison's vagina;La chatte de Line Renaud
Five-Dollar Foot-longs;Les Double-Whoopers
Land mines;Les mines antipersonnel
A sea of troubles;Une tonne d'emmerdes
A zesty breakfast burrito;
Christopher Walken;Christopher Walken
Friction;Des tensions
Balls;Les boules
AIDS;Le SIDA
The KKK;Le Front National
Figgy pudding;
Seppuku;Seppuku
Marky Mark and the Funky Bunch;Emile et images
Gandhi;Gandhi
Dave Matthews Band;Coldplay
Preteens;Les pr√©-adolescents
The token minority;La caution minoritaire
Friends with benefits;Les sexbuddies
Re-gifting;R√©-offrir des cadeaux re√ßus
Pixelated bukkake;Du bukkake pixelis√©
Substitute teachers;Des rempla√ßants
Take-backsies;Les changements d'avis
A thermonuclear detonation;Une d√©tonation thermonucl√©aire
The Tempur-Pedic Swedish Sleep System;
Waiting 'til marriage;Pas avant le mariage
A tiny horse;Un petit cheval
A can of whoop-ass;Une grosse branl√©e de derri√®re les fagots
Dental dams;Les digues dentaires
Feeding Rosie O'Donnell;Nourrir Val√©rie Damidot
Old-people smell;L'odeur des vieux
Genghis Khan;Genghis Khan
Authentic Mexican cuisine;La cuisine mexicaine authentique
Oversized lollipops;Les sucettes g√©antes
Garth Brooks;Pascal Obispo
Keanu Reeves;Keanu Reeves
Drinking alone;Boire seul
The American Dream;Le r√™ve am√©ricain
Taking off your shirt;Enlever son T-Shirt
Giving 110%;Se donner √† 110%
Flesh-eating bacteria;"Une bact√©rie ""mangeuse de chair"""
Child abuse;La maltraitance sur mineurs
A cooler full of organs;Une glaci√®re remplie d'organes
A moment of silence;Un moment de silence
The Rapture;La fin du monde
Keeping Christ in Chrismas;Rendre No√´l aux chr√©tiens
Robocop ;Robocop
That one gay Teletubby;Le Teletubby qui est gay l√†.
Sweet;
Fancy Feast;Royal Canin
Pooping back and forth. Forever.;Poop back and forth
Being a motherfucking sorcerer;Etre un putain de sorcier
Jewish fraternities;Les communaut√©s juives
Edible underpants;Des sous-v√™tements comestibles
Poor people;Les pauvres
All-you-can-eat shrimps for $4.99;Un buffet de crevettes √† volont√© pour 5 euros
Britney Spears at 55;Britney Spears √† 55 ans
That thing that electrocutes your abs;Ce truc qui √©lectrocutes tes abdos
The folly of man;La folie de l'homme
Fiery poops;Un √©tron fougueux
Cards Against Humanity;Cards Against Humanity
A murder most foul;Un meurtre des plus r√©pugnants
Me time;Du temps √† moi
The inevitable heat death of the universe;L'in√©vitable mort thermique de l'univers
Nocturnal emissions;Des pollutions nocturnes
Daddy issues;Le complexe d'Electre
The hardworking Mexican;Les Maghr√©bins bosseurs
Natalie Portman;Natalie Portman
Waking up half-naked in a Denny's parking lot;Se r√©veiller le cul √† l'air sur le parking du McDo
Nipple blades;Un piercing au t√©ton
Assless chaps;Les combi-shorts
Full frontal nudity;La nudit√© totale
Hulk Hogan;Hulk Hogan
Passive-aggression;Le comportement passif-aggressif
Ronald Reagan;Jacques Chirac
Vehicular manslaughter;Renverser quelqu'un en voiture
Menstruation;Les menstruations
Pulling out;Se retirer
Picking up girls at the abortion clinic;Chopper des filles √† la sortie du centre IVG
The homosexual agenda;Le programme secret des homosexuels
The Holy Bible;La Sainte Bible
World peace;La paix dans le monde
Dropping a chandelier on your enemies and riding the rope up;Faire tomber un chandelier sur ses ennemis et monter avec la corde
Testicular torsion;Une crampe testiculaire
The milk man;Le facteur
A time-travel paradox;Un paradoxe de voyage temporel
Hot Pockets;Les nouilles instantan√©es
Guys who don't call;Les mecs qui ne rappellent pas
Eating the last known bison;Manger le dernier bison vivant
Darth Vader;Dark Vador
Scalping;Le scalp
Homeless people;Les SDF
The Worlds of Warcraft;WOW
Gloryholes;Les Gloryholes
Saxophone solos;Les solos de sax
Sean Connery;Sean Connery
God;Dieu
Intelligent design;Le dessein intelligent
The taint; the grundle, the fleshy fun-bridge
Friendly fire;Les tirs de son propre camp
Keg stands;Le jeu des caps
Eugenics;L'eug√©nisme
A good sniff;
Lockjaw;
A neglected Tamagotchi;Un Tamagotchi n√©glig√©
The People's Elbow;
Robert Downey Jr.;Robert Downey Jr.
The heart of a child;Le coeur d'un enfant
Seduction;La s√©duction
Smallpox blankets;Des couvertures infect√©es de variole
Licking things to claim them as your own;L√©cher les choses pour dire qu'elles t'appartiennent
A salty surprise;Une surprise sal√©e
Poorly-timed Holocaust jokes;Les blagues sur la Shoah au mauvais moment
My soul;Mon √¢me
My sex life;Ma vie sexuelle
Pterodactyl eggs;Des oeufs de pterodactyl
Altar boys;Les enfants de choeur
Forgetting the Alamo;Oublier la bataille de Verdun
72 virgins;72 vierges
Raping and pillaging;Le viol et le pillage
Pedophiles;Les p√©dophiles
Eastern European Turbo-Folk music;Le turbo-folk des Balkans
A snapping turtle biting the tip of your penis;Une tortue alligator mordant le bout de ton gland
Pabst Blue Ribbon;Une 1664
Domino's Oreo Dessert Pizza;Un burger bacon/foie gras
My collection of high-tech sex toys;Ma collection de sextoys hi-tech 
A middle-aged man on roller skates;Un quadra sur des rollers
The Blood of Christ;Le Sang de Christ
Half-assed foreplay;Des pr√©liminaires torch√©s
Free samples;Les √©chantillons gratuits
Douchebags on their iPhones;Les connards sur leur iPhone
Hurricane Katrina;La temp√™te Cynthia
Wearing underwear inside-out to avoid doing laundry;Retourner son slip pour faire moins de lessive
Republicans;L'UMP
The glass ceiling;Le plafond de verre
A foul mouth;Une personne grossi√®re
Jerking off into a pool of children's tears;Se branler dans une piscine de larmes d'enfants
Getting really high;Etre fonced√©
The deformed;
Michelle Obama's arms;Les jambes de Carla Bruni
Explosions;Des explosions
The √úbermensch;Les Surhommes
Donald Trump;Donald Trump
Sarah Palin;Segol√®ne Royal
Attitude;Le comportement
This answer is postmodern;Cette r√©ponse est postmoderne
Crumpets with the Queen;Des crumpets avec la Reine
Frolocking;
Team-building exercises;Des exercices de team-building
Repression;Le refoulement
Road head;Une pipe au volant
A bag of magic beans;Un sac de haricots magiques
An asymmetric boob job;Des seins refaits √† la truelle
Dead parents;Des parents morts
Public ridicule;Le ridicule en public
A mating display;Un dispositif de reproduction
A mime having a stroke;Un mime qui a une crise cardiaque
Stephen Hawking talking dirty;Stephen Hawking parlant sale
African Children;Les petits Africains
Mouth herpes;L'herp√®s buccal
Overcompensation;La surcompensation
Bill Nye the Science Guy;Mac Lesggy
Bitches;Les p√©tasses
Italians;Les Italiens
Have some more kugel;Avec ou sans patates ?
A windmill full of corpses;Un moulin rempli de cadavres
Her Royal Highness;
Crippling debt;Une dette accablante
Adderall;Les nootropiques
A stray pube;Un poil de cul vagabond
Shorties and blunts;Des putes et des gros cigares
Passing a kidney stone;Avoir des calculs r√©naux
Prancing;S'agiter
Leprosy;La l√®pre
A brain tumor;Une tumeur au cerveau
Bees ?;Kamoulox ?
Puppies !;Des chatons !
Cockfights;
Kim Jong-Il;Kim Jong-Il
Hope;L'espoir
9oz. of sweet Mexican black-tar heroin;9 onces de bonne h√©ro√Øne black-tar mexicaine
Incest;L'inceste
Grave robbing;Le pillage de tombes
Asians who aren't good at math;Les Asiats qui ne sont pas bons en maths
Alcoholism;L'alcoolisme
(I am doing Kegels right now.);(Je suis en train de faires mes exercices de Kegel l√†)
Justin Bieber;Justin Bieber
The Jews;Les Juifs
Bestiality;La zoophilie
Winking at old people;Faire des clins d'oeil aux vieux
Drum circles;Des Djembe-Man
Kids with ass cancer;Des gamins avec un cancer du cul
Loose lips;Une langue bien pendue
Auschwitz;Auschwitz
Civilian casualties;Des victimes civiles
Inappropriate yodeling;Du yodel inappropri√©
Tangled Slinkys;Des √©couteurs emm√™l√©s
Being on fire;Etre chaud bouillant
The Thong Song;The Thong Song
A vajazzled vagina;Un ticket de m√©tro
Riding off into the sunset;Partir √† cheval vers le soleil couchant
Exchanging pleasantries;√âchanger des politesses
My relationship status;Mon statut Facebook
Shaquille O'Neal's acting career;La carri√®re d'acteur d'Eric Cantona
Being fabulous;Avoir la classe
Lactation;La lactation
Not reciprocating oral sex;Sexe oral non r√©ciproque
Sobbing into a Hungry-Man Frozen Dinner;
My genitals;Mes parties g√©nitales
Date rape;
Ring Pops;Les Malabars
GoGurt;Du Yop
Judge Judy;Julie Lescaut
Lumberjack fantasies;Les fantasmes sur les b√ªcherons
The gays;Les homos
Scientology;La Scientologie
Estrogen;Les oestrog√®nes
Police brutality;La violence polici√®re
Passable transvestites;Les travelos cheaps
The Virginia Tech Massacre;Le petit Gregory
Tiger Woods;Franck Ribery
Dick Fingers;Avoir deux mains gauches
Racism;Le racisme
Glenn Beck being harried by a swarm of buzzards;Jean-Pierre Pernaud
Surprise sex !;Sexe surprise !
Classist undertones;Les sous-entendus sur les classes sociales
Booby-trapping the house to foil burglars;Pi√©ger la maison pour d√©jouer les voleurs
New Age music;La musique New Age
PCP;Le LSD
A lifetime of sadness;Une vie de tristesse
Doin't it in the butt;Le faire par derri√®re
Swooping;Avoir la suasse
The Hamburglar;Hamburglar
Tentacle porn;Le porno avec des tentacules
A hot mess;Un beau bordel
Too much hair gel;Le Pento
A look-see;Une inspection profonde
Not giving a shit about the Third World;Ne rien avoir √† branler des pauvres
American Gladiators;Fort Boyard
The Kool-Aid Man;Jean Mineur
Mr. Snuffleupagus;Babar
Barack Obama;Barack Obama
Golden showers;Les douches dor√©es
Wiping her butt;Essuyer le cul de sa ch√®re et tendre
Queefing;Les pets de fouffe
Getting drunk on mouthwash;Se bourrer la gueule au sirop pour la toux
A M. Night Shyamalan plot twist;Un retournement de situation √† la M. Night Shyamalan
A robust mongoloid;Un mongolien costaud
Nazis;Nazis 
White privilege;La pr√©f√©rence aux Blancs
An erection that lasts longer than four hours;Une √©rection qui dure plus de 4 heures
A disappointing birthday party;Un anniversaire d√©cevant
Puberty;La pubert√©
Two midgets shitting into a bucket;2 nains qui chient dans un seau
Wifely duties;Les devoirs d'√©pouse
The forbidden fruit;Le fruit d√©fendu
Getting so angry that you pop a boner;Bander de col√®re
Sexual tension;La tension sexuelle
Third base;Jouer √† touche-pipi
A gassy antelope;La mouche qui p√®te
Those times when you get sand in your vagina;Ces fois o√π tu finis avec du sable dans la fente
A Super Soaker full of cat pee;Une serpilli√®re gorg√©e de pisse de chat
Muhammad (Praise Be Unto Him);Mohammed (Que la paix et la b√©n√©diction de Dieu soient sur Lui)
Racially-biased SAT questions;Les sondages orient√©s ethniquement
Porn stars;Les stars du porno
A fetus;Un foetus
Obesity;L'ob√©sit√©
When you fart and a little bit comes out;Un petchi√© ou prout-chi√©
Oompa-Loompas;Les nains de Fort Boyard
BATMAN!!!;BATMAN
Black people;Les Noirs
Tasteful sideboob;Un d√©collet√© du meilleur go√ªt
Hot people;Les beaux gosses
Grandma;Mamie
Cooping a feel;Un pelotage surprise
The Trail of Tears;Le STO
Famine;La faim dans le monde
Finger painting;La peinture au doigt
The miracle of childbirth;Le miracle de la naissance
Goats eating cans;Des dauphins √©touff√©s par des sacs plastiques
A monkey smoking a cigar;Un singe fumant un cigare
Faith healing;L'eau de Lourdes
Parting the Red Sea;La travers√©e de la Mer Rouge
Dead babies;Des b√©b√©s morts
The Amish;Les d√©croissants du Larzac
Impotence;L'impuissance
Child beauty pageants;Les concours de beaut√© pour enfants
Centaurs;Les centaures
AXE Body Spray;Le d√©o Axe
Kanye West;Florent Pagny
Women's suffrage;Le droit de vote des femmes
Children on leashes;Les enfants en laisse
Harry Potter erotica;Les fan-fictions √©rotiques sur Harry Potter
The Dance of the Sugar Plum Fairy;Pierre et le Loup
Lance Armstrong's missing testicle;La couille manquante de Phil Kessel
Dwarf tossing;Le lancer de nains
Mathletes;Les fans des Chiffres et des Lettres
Lunchables;Les instant-noodles
Women in yogurt commercials;Les femmes des pubs de yaourt
John Wilkes Booth;Emile Louis
Powerful thighs;Des cuisses puisssantes
Mr Clean;
Multiple stab wounds;De multiples blessures au couteau
Cybernetic enhancements;Les am√©liorations cybern√©tiques
Serfdom;Le servage
Another goddamn vampire movie;Encore un autre putain de film de vampires
Glenn Beck catching his scrotum on a curtain hook;Cauet
A big hoopla about nothing;Beaucoup de bruit pour rien
Peeing a little bit;Faire une petite goutte
The Hustle;La Tektonik
Ghosts;Des Fant√¥mes
Bananas in Pajamas;Les Pokemons
Active listening;L'√©coute active
Dry heaving;Vomir de la bile
Kamikaze pilots;Les kamikazes
The Force;La Force
Anal beads;Les perles anales
The Make-A-Wish Foundation;L'op√©ration Pi√®ces Jaunes
;
;Mimie Mathy nue
;Rachida Dati
;Un d√©veloppeur de p√©nis su√©dois
;Les roux (surtout quand il pleut)
;Des h√©morro√Ødes
;Un rallye
;Le r√©gime Dukan
;Les fonctionnaires
